Define CharList0
 ( ' ', '!', '\"', '#', '$', '%', '&', '\'', '(', ')', '*', '+', ',', '-', '.', '/'
   '0', '1', '2', '3', '4', '5', '6', '7', '8', '9', ':', ';', '<', '=', '>', '?'
   (1073, 1110, 37, 37), (1110, 1110, 37, 37), (1147, 1110, 37, 37)
   (1184, 1110, 37, 37), (1221, 1110, 37, 37), (1258, 1110, 37, 37)
   (1295, 1110, 37, 37), (1332, 1110, 37, 37), (1369, 1110, 37, 37)
   (1406, 1110, 37, 37), (1443, 1110, 37, 37), (   0, 1147, 37, 37)
   (  37, 1147, 37, 37), (  74, 1147, 37, 37), ( 111, 1147, 37, 37)
   ( 148, 1147, 37, 37), ( 185, 1147, 37, 37), ( 222, 1147, 37, 37)
   ( 259, 1147, 37, 37), ( 296, 1147, 37, 37), ( 333, 1147, 37, 37)
   ( 370, 1147, 37, 37), ( 407, 1147, 37, 37), ( 444, 1147, 37, 37)
   ( 481, 1147, 37, 37), ( 518, 1147, 37, 37), ( 555, 1147, 37, 37)
   ( 592, 1147, 37, 37), ( 629, 1147, 37, 37), ( 666, 1147, 37, 37)
   ( 703, 1147, 37, 37), ( 740, 1147, 37, 37), ( 777, 1147, 37, 37)
   ( 814, 1147, 37, 37), ( 851, 1147, 37, 37), ( 888, 1147, 37, 37)
   ( 925, 1147, 37, 37), ( 962, 1147, 37, 37), ( 999, 1147, 37, 37)
   (1036, 1147, 37, 37), (1073, 1147, 37, 37), (1110, 1147, 37, 37)
   (1147, 1147, 37, 37), (1184, 1147, 37, 37), (1221, 1147, 37, 37)
   (1258, 1147, 37, 37), (1295, 1147, 37, 37), (1332, 1147, 37, 37)
   (1369, 1147, 37, 37), (1406, 1147, 37, 37), (1443, 1147, 37, 37)
   (   0, 1184, 37, 37), (  37, 1184, 37, 37), (  74, 1184, 37, 37)
   ( 111, 1184, 37, 37), ( 148, 1184, 37, 37), ( 185, 1184, 37, 37)
   ( 222, 1184, 37, 37), ( 259, 1184, 37, 37), ( 296, 1184, 37, 37)
   ( 333, 1184, 37, 37), ( 370, 1184, 37, 37), ( 407, 1184, 37, 37)
   ( 444, 1184, 37, 37), ( 481, 1184, 37, 37), ( 518, 1184, 37, 37)
   ( 555, 1184, 37, 37), ( 592, 1184, 37, 37), ( 629, 1184, 37, 37)
   ( 666, 1184, 37, 37), ( 703, 1184, 37, 37), ( 740, 1184, 37, 37)
   ( 777, 1184, 37, 37), ( 814, 1184, 37, 37), ( 851, 1184, 37, 37)
   ( 888, 1184, 37, 37), ( 925, 1184, 37, 37), ( 962, 1184, 37, 37)
   ( 999, 1184, 37, 37), (1036, 1184, 37, 37), (1073, 1184, 37, 37)
   (1110, 1184, 37, 37), (1147, 1184, 37, 37), (1184, 1184, 37, 37)
   (1221, 1184, 37, 37), (1258, 1184, 37, 37), (1295, 1184, 37, 37)
   (1332, 1184, 37, 37), (1369, 1184, 37, 37), (1406, 1184, 37, 37)
   (1443, 1184, 37, 37), (   0, 1221, 37, 37), (  37, 1221, 37, 37)
   (  74, 1221, 37, 37), ( 111, 1221, 37, 37), ( 148, 1221, 37, 37)
   ( 185, 1221, 37, 37), ( 222, 1221, 37, 37), ( 259, 1221, 37, 37)
   ( 296, 1221, 37, 37), ( 333, 1221, 37, 37), ( 370, 1221, 37, 37)
   ( 407, 1221, 37, 37), ( 444, 1221, 37, 37), ( 481, 1221, 37, 37)
   ( 518, 1221, 37, 37), ( 555, 1221, 37, 37), ( 592, 1221, 37, 37)
   ( 629, 1221, 37, 37), ( 666, 1221, 37, 37), ( 703, 1221, 37, 37)
   ( 740, 1221, 37, 37), ( 777, 1221, 37, 37), ( 814, 1221, 37, 37)
   ( 851, 1221, 37, 37), ( 888, 1221, 37, 37), ( 925, 1221, 37, 37)
   ( 962, 1221, 37, 37), ( 999, 1221, 37, 37), (1036, 1221, 37, 37)
   (1073, 1221, 37, 37), (1110, 1221, 37, 37), (1147, 1221, 37, 37)
   (1184, 1221, 37, 37), (1221, 1221, 37, 37), (1258, 1221, 37, 37)
   (1295, 1221, 37, 37), (1332, 1221, 37, 37), (1369, 1221, 37, 37)
   (1406, 1221, 37, 37), (1443, 1221, 37, 37), (   0, 1258, 37, 37)
   (  37, 1258, 37, 37), (  74, 1258, 37, 37), ( 111, 1258, 37, 37)
   ( 148, 1258, 37, 37), ( 185, 1258, 37, 37), ( 222, 1258, 37, 37)
   ( 259, 1258, 37, 37), ( 296, 1258, 37, 37), ( 333, 1258, 37, 37)
   ( 370, 1258, 37, 37), ( 407, 1258, 37, 37), ( 444, 1258, 37, 37)
   ( 481, 1258, 37, 37), ( 518, 1258, 37, 37), ( 555, 1258, 37, 37)
   ( 592, 1258, 37, 37), ( 629, 1258, 37, 37), ( 666, 1258, 37, 37)
   ( 703, 1258, 37, 37), ( 740, 1258, 37, 37), ( 777, 1258, 37, 37)
   ( 814, 1258, 37, 37), ( 851, 1258, 37, 37), ( 888, 1258, 37, 37)
   ( 925, 1258, 37, 37), ( 962, 1258, 37, 37), ( 999, 1258, 37, 37)
   (1036, 1258, 37, 37), (1073, 1258, 37, 37), (1110, 1258, 37, 37)
   (1147, 1258, 37, 37), (1184, 1258, 37, 37), (1221, 1258, 37, 37)
   (1258, 1258, 37, 37), (1295, 1258, 37, 37), (1332, 1258, 37, 37)
   (1369, 1258, 37, 37), (1406, 1258, 37, 37), (1443, 1258, 37, 37)
   (   0, 1295, 37, 37), (  37, 1295, 37, 37), (  74, 1295, 37, 37)
   ( 111, 1295, 37, 37), ( 148, 1295, 37, 37), ( 185, 1295, 37, 37)
   ( 222, 1295, 37, 37), ( 259, 1295, 37, 37), ( 296, 1295, 37, 37)
   ( 333, 1295, 37, 37), ( 370, 1295, 37, 37), ( 407, 1295, 37, 37)
   ( 444, 1295, 37, 37), ( 481, 1295, 37, 37), ( 518, 1295, 37, 37)
   ( 555, 1295, 37, 37), ( 592, 1295, 37, 37), ( 629, 1295, 37, 37)
   ( 666, 1295, 37, 37), ( 703, 1295, 37, 37), ( 740, 1295, 37, 37)
   ( 777, 1295, 37, 37), ( 814, 1295, 37, 37), ( 851, 1295, 37, 37)
   ( 888, 1295, 37, 37), ( 925, 1295, 37, 37), ( 962, 1295, 37, 37)
   ( 999, 1295, 37, 37), (1036, 1295, 37, 37), (1073, 1295, 37, 37)
   (1110, 1295, 37, 37), (1147, 1295, 37, 37), (1184, 1295, 37, 37)
   (1221, 1295, 37, 37), (1258, 1295, 37, 37), (1295, 1295, 37, 37)
   (1332, 1295, 37, 37), (1369, 1295, 37, 37), (1406, 1295, 37, 37)
   (1443, 1295, 37, 37), (   0, 1332, 37, 37), (  37, 1332, 37, 37)
   (  74, 1332, 37, 37), ( 111, 1332, 37, 37), ( 148, 1332, 37, 37)
   ( 185, 1332, 37, 37), ( 222, 1332, 37, 37), ( 259, 1332, 37, 37)
   ( 296, 1332, 37, 37), ( 333, 1332, 37, 37), ( 370, 1332, 37, 37)
   ( 407, 1332, 37, 37), ( 444, 1332, 37, 37), ( 481, 1332, 37, 37)
   ( 518, 1332, 37, 37), ( 555, 1332, 37, 37), ( 592, 1332, 37, 37)
   ( 629, 1332, 37, 37), ( 666, 1332, 37, 37), ( 703, 1332, 37, 37)
   ( 740, 1332, 37, 37), ( 777, 1332, 37, 37), ( 814, 1332, 37, 37)
   ( 851, 1332, 37, 37), ( 888, 1332, 37, 37), ( 925, 1332, 37, 37)
   ( 962, 1332, 37, 37), ( 999, 1332, 37, 37), (1036, 1332, 37, 37)
   (1073, 1332, 37, 37), (1110, 1332, 37, 37), (1147, 1332, 37, 37)
   (1184, 1332, 37, 37), (1221, 1332, 37, 37), (1258, 1332, 37, 37)
   (1295, 1332, 37, 37), (1332, 1332, 37, 37), (1369, 1332, 37, 37)
   (1406, 1332, 37, 37), (1443, 1332, 37, 37), (   0, 1369, 37, 37)
   (  37, 1369, 37, 37), (  74, 1369, 37, 37), ( 111, 1369, 37, 37)
   ( 148, 1369, 37, 37), ( 185, 1369, 37, 37), ( 222, 1369, 37, 37)
   ( 259, 1369, 37, 37), ( 296, 1369, 37, 37), ( 333, 1369, 37, 37)
   ( 370, 1369, 37, 37), ( 407, 1369, 37, 37), ( 444, 1369, 37, 37)
   ( 481, 1369, 37, 37), ( 518, 1369, 37, 37), ( 555, 1369, 37, 37)
   ( 592, 1369, 37, 37), ( 629, 1369, 37, 37), ( 666, 1369, 37, 37)
   ( 703, 1369, 37, 37), ( 740, 1369, 37, 37), ( 777, 1369, 37, 37)
   ( 814, 1369, 37, 37), ( 851, 1369, 37, 37), ( 888, 1369, 37, 37)
   ( 925, 1369, 37, 37), ( 962, 1369, 37, 37), ( 999, 1369, 37, 37)
   (1036, 1369, 37, 37), (1073, 1369, 37, 37), (1110, 1369, 37, 37)
   (1147, 1369, 37, 37), (1184, 1369, 37, 37) );

Define OffsetList0
 ( (0, 0), (-15, -6), (-14, -6), (-12, -6), (-13, -6), (-11, -6), (-11, -6), (-16, -6)
   (-16, -6), (-16, -6), (-14, -6), (-12, -6), (-15, -6), (-12, -6), (-15, -6), (-14, -6)
   (-12, -6), (-14, -6), (-12, -6), (-12, -6), (-12, -6), (-12, -6), (-12, -6), (-13, -6)
   (-12, -6), (-12, -6), (-15, -6), (-15, -6), (-12, -6), (-12, -6), (-12, -6), (-13, -6)
   (-10, -6), (-12, -6), (-12, -6), (-12, -6), (-11, -6), (-13, -6), (-14, -6), (-11, -6)
   (-11, -6), (-16, -6), (-14, -6), (-12, -6), (-14, -6), (-9, -6), (-11, -6), (-11, -6)
   (-12, -6), (-11, -6), (-12, -6), (-13, -6), (-13, -6), (-11, -6), (-12, -6), (-9, -6)
   (-12, -6), (-13, -6), (-12, -6), (-15, -6), (-14, -6), (-15, -6), (-16, -6), (-13, -6)
   (-16, -6), (-12, -6), (-12, -6), (-13, -6), (-12, -6), (-13, -6), (-15, -6), (-12, -6)
   (-12, -6), (-16, -6), (-16, -6), (-13, -6), (-16, -6), (-9, -6), (-12, -6), (-12, -6)
   (-12, -6), (-12, -6), (-15, -6), (-14, -6), (-15, -6), (-12, -6), (-13, -6), (-10, -6)
   (-13, -6), (-13, -6), (-13, -6), (-15, -6), (-16, -6), (-15, -6), (-12, -6), (-15, -6)
   (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-15, -6), (-7, -6), (-7, -6)
   (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6)
   (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6)
   (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6)
   (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6)
   (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6)
   (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6)
   (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6)
   (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6)
   (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6)
   (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6)
   (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6)
   (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6)
   (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6)
   (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6)
   (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6)
   (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6)
   (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6)
   (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6)
   (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6)
   (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6)
   (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6)
   (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6)
   (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6)
   (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6)
   (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6)
   (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6)
   (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6)
   (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6)
   (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6)
   (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6)
   (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6)
   (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6)
   (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6)
   (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6)
   (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6)
   (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6)
   (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6)
   (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6)
   (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6)
   (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6)
   (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6)
   (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6)
   (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6)
   (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6)
   (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6)
   (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6)
   (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6)
   (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6)
   (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6)
   (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6)
   (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6)
   (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6)
   (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6)
   (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6)
   (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6)
   (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6)
   (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6)
   (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6)
   (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6)
   (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6)
   (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6)
   (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6)
   (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6)
   (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6)
   (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6)
   (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6)
   (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6)
   (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6)
   (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6)
   (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6)
   (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6)
   (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6)
   (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6)
   (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6)
   (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6)
   (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6)
   (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6)
   (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6)
   (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6)
   (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6)
   (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6)
   (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6)
   (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6)
   (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6)
   (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6)
   (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6)
   (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6)
   (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6)
   (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6)
   (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6)
   (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6)
   (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6)
   (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6)
   (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6)
   (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6)
   (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6)
   (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6)
   (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6)
   (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6)
   (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6)
   (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6)
   (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6)
   (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6)
   (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6)
   (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6)
   (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6)
   (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6)
   (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6)
   (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6)
   (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6)
   (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6)
   (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6)
   (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6)
   (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6)
   (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6)
   (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6)
   (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6)
   (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6)
   (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6)
   (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6)
   (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6)
   (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6)
   (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6)
   (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6)
   (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6)
   (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6)
   (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6)
   (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6)
   (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6)
   (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6)
   (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6)
   (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6)
   (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6)
   (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6)
   (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6)
   (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6)
   (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6)
   (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6)
   (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6)
   (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6)
   (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6)
   (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6)
   (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6)
   (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6)
   (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6)
   (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6)
   (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6)
   (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6)
   (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6)
   (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6)
   (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6), (-7, -6)
